publicationMonth,publicationDay,text,publicationYear,publicationDate
1,23,freeport mine share grant local administrations papua asia pacific report east timor indonesia,2017,23/01/2017
1,23,ayok supporters jokowi ahok support jonan esdm minister drag freeport international arbitration,2017,23/01/2017
1,23,jakarta existence pt freeport indonesia ptfi inspire kartini kartini,2017,23/01/2017
1,23,ministry state enterprises ready take percent freeport share jakarta ministry,2017,23/01/2017
1,23,ministry state enterprises ready take percent freeport share jakarta ministry,2017,23/01/2017
1,23,let celebrate yrs freeport drain content earth papua result collusion jakarta us tumbal people papua trus slaughter friday,2017,23/01/2017
1,23,let celebrate yrs freeport drain content earth papua result collusion jakarta us tumbal people papua trus slaughter friday,2017,23/01/2017
1,23,let celebrate yrs freeport drain content earth papua result collusion jakarta us tumbal people papua trus slaughter friday,2017,23/01/2017
1,23,let celebrate yrs freeport drain content earth papua result collusion jakarta us tumbal people papua trus slaughter friday,2017,23/01/2017
1,23,let celebrate yrs freeport drain content earth papua result collusion jakarta us tumbal people papua trus slaughter friday,2017,23/01/2017
1,23,help nearby drivers report heavy traffic jam tol surabaya gresik drive social,2017,23/01/2017
1,23,help nearby drivers report moderate traffic jam tol surabaya gresik drive social,2017,23/01/2017
1,23,ansor youth movement please freeport negotiation abuse jakarta organization,2017,23/01/2017
1,23,ansor youth movement please freeport negotiation abuse jakarta organization,2017,23/01/2017
1,23,new post king salman bom bandung sink freeport publish duta damai indonesia,2017,23/01/2017
1,23,freeport begin export concentrate india jakarta pt freeport indonesia state start expo,2017,23/01/2017
1,23,spsi mimika support freeport indonesia employee strike via hariburuh,2017,23/01/2017
1,23,freeport ready first grasberg copper export week halt metl via reuters,2017,23/01/2017
1,23,mayor ahok cheat lose dirty election american freeport n oil control indonesia back soon,2017,23/01/2017
1,23,labor union condemn allege shoot freeport workers,2017,23/01/2017
1,22,jakarta citizens reject ahok freeport iupk advantage indonesia rakyatbersamafpi dkibuhan,2017,22/01/2017
1,22,organs ngakunya love nkri tp riot reject ahok riot reject freeport riot corruption request,2017,22/01/2017
1,22,emang yg riot sama engga kan point ga never riot riot ahok ga riot freeport doub booth,2017,22/01/2017
